57835c48-b1f5-447a-9663-938715a5a997;ab722005-450a-3cd1-bedc-f6c462e62337;match;S
58d4c2bb-6c0e-4441-b04b-8469c761add4;3c8a6f58-1c14-3e99-ae6c-a3b122c028de;match;S
57835c48-b1f5-447a-9663-938715a5a997;1f6dc86c-e893-37dd-9a5c-75f44215ebf3;match;S,S
57835c48-b1f5-447a-9663-938715a5a997;bc4888c5-6302-39e9-9b9b-bf16a0f9ef7d;match;S,S
57835c48-b1f5-447a-9663-938715a5a997;01057ce9-599c-35bb-a462-466aaedd14f8;match;S,S,S
57835c48-b1f5-447a-9663-938715a5a997;a2320d57-7495-3d74-a73f-02555e73c36b;match;S,S,S
57835c48-b1f5-447a-9663-938715a5a997;d1f36b1a-8fc3-3e53-9117-64e7773e936e;match;S,S,S,S,S,S
58d4c2bb-6c0e-4441-b04b-8469c761add4;6901ba11-9361-328d-93e8-c37b2c0474bb;match;S
57835c48-b1f5-447a-9663-938715a5a997;61bb31a4-0603-3426-aa4e-4d4afa8395ca;match;S,S
57835c48-b1f5-447a-9663-938715a5a997;0e2ebc62-a9aa-34b5-8fd1-bdc8f51f2118;match;S,S,S,S,S
57835c48-b1f5-447a-9663-938715a5a997;3905bd92-7882-3115-bc02-1bee106806a7;match;S,S
57835c48-b1f5-447a-9663-938715a5a997;82a4421b-ce03-35c6-b1f3-b1bca1a1df7d;match;S,S,S
57835c48-b1f5-447a-9663-938715a5a997;8420d6e2-1fbd-35c7-9e9d-e0c928b15e2c;match;S,S,S,S
57835c48-b1f5-447a-9663-938715a5a997;62f6e492-f20d-3665-96ba-7b43058f8fc6;match;S,S,S
57835c48-b1f5-447a-9663-938715a5a997;95c88bc8-13ff-312c-bc71-fec6131ac2ec;match;S
57835c48-b1f5-447a-9663-938715a5a997;9fcd9ee0-e725-3f29-ac86-107f8ce13a2a;match;S,S
57835c48-b1f5-447a-9663-938715a5a997;4da5ea2b-a8b0-3c2b-bc1e-4395815266fb;match;S
58d4c2bb-6c0e-4441-b04b-8469c761add4;adb8668b-71b7-3746-af23-30aba242e733;match;S
57835c48-b1f5-447a-9663-938715a5a997;12e8fcde-6ab4-34e5-ae3d-c1e144ccba83;match;S,S,S
57835c48-b1f5-447a-9663-938715a5a997;71ca08f4-6266-3786-a038-1347f0daab18;match;S
57835c48-b1f5-447a-9663-938715a5a997;83217b91-ac6a-3505-9d0f-5e061b7204b3;match;S
58d4c2bb-6c0e-4441-b04b-8469c761add4;22accea7-e84c-393f-87b4-664b70ec7a4d;match;S
58d4c2bb-6c0e-4441-b04b-8469c761add4;f03bf429-657b-3b4c-97f0-34d65975d383;match;S
58d4c2bb-6c0e-4441-b04b-8469c761add4;12e8fcde-6ab4-34e5-ae3d-c1e144ccba83;match;S
57835c48-b1f5-447a-9663-938715a5a997;6cb7ad4f-df13-3ce1-9895-841212243600;match;S,S,S
57835c48-b1f5-447a-9663-938715a5a997;c1e68fa0-3081-3821-8c75-44a2644432f6;match;S,S,S
57835c48-b1f5-447a-9663-938715a5a997;bc607a20-f85a-3e88-a417-4e9efe6b5181;match;S,S
58d4c2bb-6c0e-4441-b04b-8469c761add4;2a82c407-efb7-3a9d-95da-dde99ed08e2b;match;S
57835c48-b1f5-447a-9663-938715a5a997;aa2bbe3d-7db4-36bc-9a11-220ef35a66c7;match;S
57835c48-b1f5-447a-9663-938715a5a997;8453ce8a-5f48-3f79-8b80-ab45194782a0;match;S,S
57835c48-b1f5-447a-9663-938715a5a997;61892ff7-b52b-347e-ad1a-1a07e87aed09;match;S
57835c48-b1f5-447a-9663-938715a5a997;bbb69792-db92-33d0-a83a-59d752926a66;match;S,S,S
57835c48-b1f5-447a-9663-938715a5a997;566a1ed7-f5dc-369d-bd25-132c303c8cba;match;S
57835c48-b1f5-447a-9663-938715a5a997;a5650f02-35ad-3e94-b9c1-335b1d66cb4d;match;S
57835c48-b1f5-447a-9663-938715a5a997;778ca962-1b4a-3297-aa18-75294714b01b;match;S
57835c48-b1f5-447a-9663-938715a5a997;02b906ad-7a5e-33ed-981f-0578f3a69d68;match;S,S
57835c48-b1f5-447a-9663-938715a5a997;80cc6fe9-0b87-3df1-a5e8-3f50b9cc4b23;match;S,S
58d4c2bb-6c0e-4441-b04b-8469c761add4;0fe5ef25-7d03-3825-8105-5ad576c00238;match;S
57835c48-b1f5-447a-9663-938715a5a997;43ab4cd6-900f-3df3-a652-9537e85bb977;match;S,S,S
57835c48-b1f5-447a-9663-938715a5a997;b7a0bb09-fdfc-3b0b-988f-bef454ceada8;match;S,S
57835c48-b1f5-447a-9663-938715a5a997;0fe5ef25-7d03-3825-8105-5ad576c00238;match;S,S,S
57835c48-b1f5-447a-9663-938715a5a997;c5670897-1433-3306-a125-8e9e1397b7cc;match;S,S,S
57835c48-b1f5-447a-9663-938715a5a997;d566ff15-d5ed-31c5-bbc4-3677ab872d07;match;S,S,S
57835c48-b1f5-447a-9663-938715a5a997;22accea7-e84c-393f-87b4-664b70ec7a4d;match;S,S,S,S,S
57835c48-b1f5-447a-9663-938715a5a997;6901ba11-9361-328d-93e8-c37b2c0474bb;match;S,S,S,S,S
57835c48-b1f5-447a-9663-938715a5a997;ad480e9e-db83-3bd8-a5fd-2d4d080ebe4f;match;S,S
57835c48-b1f5-447a-9663-938715a5a997;62d2775a-b489-31c4-9ec2-b8039396b9da;match;S
57835c48-b1f5-447a-9663-938715a5a997;3c8a6f58-1c14-3e99-ae6c-a3b122c028de;match;S,S,S,S,S
57835c48-b1f5-447a-9663-938715a5a997;adb8668b-71b7-3746-af23-30aba242e733;match;S
57835c48-b1f5-447a-9663-938715a5a997;c8f3ad38-b700-31f1-a065-879c265c29bc;match;S
57835c48-b1f5-447a-9663-938715a5a997;ee2ab4ac-b015-39d8-a51e-8cc90d52908c;match;S
57835c48-b1f5-447a-9663-938715a5a997;90eadc73-ef0e-3efe-a5f3-e2ecd0b76d28;match;S,S,S
57835c48-b1f5-447a-9663-938715a5a997;c2f2c23a-c7c7-3c40-9694-52f87ae63413;match;S
57835c48-b1f5-447a-9663-938715a5a997;efb5439c-8f8a-3149-a4bc-558c92f51836;match;S,S
57835c48-b1f5-447a-9663-938715a5a997;59a194c3-3a24-35db-8736-3091ebf3973c;match;S,S,S,S
58d4c2bb-6c0e-4441-b04b-8469c761add4;8420d6e2-1fbd-35c7-9e9d-e0c928b15e2c;match;S,S
57835c48-b1f5-447a-9663-938715a5a997;55f54068-c908-3ee5-9f1e-dcb34b3fbf6b;match;S
58d4c2bb-6c0e-4441-b04b-8469c761add4;62f6e492-f20d-3665-96ba-7b43058f8fc6;match;S,S,S
57835c48-b1f5-447a-9663-938715a5a997;b4bfabfa-07d3-3595-84ce-c3573b90a0f3;match;S,S
57835c48-b1f5-447a-9663-938715a5a997;b249266d-47a4-3bea-872d-f67e21a98ded;match;S,S,S,S,S
57835c48-b1f5-447a-9663-938715a5a997;032d8ca7-2f6d-3dc0-9c74-d974bc64d321;match;S,S,S,S
58d4c2bb-6c0e-4441-b04b-8469c761add4;d1f36b1a-8fc3-3e53-9117-64e7773e936e;match;S,S,S
57835c48-b1f5-447a-9663-938715a5a997;8480316b-912e-3b8b-a1d6-1440ed38ebfc;match;S,S,S
57835c48-b1f5-447a-9663-938715a5a997;4588509e-5c5e-34c5-a511-939483258639;match;S,S
57835c48-b1f5-447a-9663-938715a5a997;ab489605-ed4c-39ec-b1b4-4da62d710a73;match;S
57835c48-b1f5-447a-9663-938715a5a997;adf137e3-0293-3c3b-bfba-5007695d5a5d;match;S,S
57835c48-b1f5-447a-9663-938715a5a997;a3358077-603d-3d5b-8083-a115ec9181d6;match;S,S
57835c48-b1f5-447a-9663-938715a5a997;489854be-c5d2-33e1-b8a4-36f68a04be49;match;S
57835c48-b1f5-447a-9663-938715a5a997;a3febea3-1ee5-3013-ae5c-bcf82daf7c12;match;S
57835c48-b1f5-447a-9663-938715a5a997;187ef81d-8596-3dba-a39b-6da1acc2546d;match;S,S,S,S,S,S
57835c48-b1f5-447a-9663-938715a5a997;673afcba-63b8-315f-8d3b-791e4e499116;match;S
57835c48-b1f5-447a-9663-938715a5a997;69690c3b-3517-383b-9cf2-ca35b92123fa;match;S,S
57835c48-b1f5-447a-9663-938715a5a997;1d9910a3-3a4a-306d-9821-5b0f9698cd12;match;S,S,S
57835c48-b1f5-447a-9663-938715a5a997;a43d599a-369f-3dc5-872e-d6837e9e13bd;match;S,S,S,S
57835c48-b1f5-447a-9663-938715a5a997;33197143-dc86-3755-a750-b7a159700b41;match;S,S,S
57835c48-b1f5-447a-9663-938715a5a997;1db66d9c-1815-329a-9b54-c43643be62e3;match;S,S,S
58d4c2bb-6c0e-4441-b04b-8469c761add4;90eadc73-ef0e-3efe-a5f3-e2ecd0b76d28;match;S
57835c48-b1f5-447a-9663-938715a5a997;80127852-b294-3058-951d-23f818f714c2;match;S
57835c48-b1f5-447a-9663-938715a5a997;664af1f9-1307-37bb-af7b-c96bbadf8afa;match;S
57835c48-b1f5-447a-9663-938715a5a997;e8c037a6-175e-36a6-985f-978d30828f9e;match;S
57835c48-b1f5-447a-9663-938715a5a997;da8bebd4-3770-3117-83a8-7a517d933c83;match;S
57835c48-b1f5-447a-9663-938715a5a997;3e10e6c5-01e8-3725-9ac1-d1808c442fca;match;S,S,S,S
57835c48-b1f5-447a-9663-938715a5a997;e24d8200-13d9-3829-83d7-684f6352ac47;match;S,S,S
57835c48-b1f5-447a-9663-938715a5a997;aaf8b622-1ac2-304b-8d35-6bb0918b1b52;match;S,S,S,S
58d4c2bb-6c0e-4441-b04b-8469c761add4;e24d8200-13d9-3829-83d7-684f6352ac47;match;S
58d4c2bb-6c0e-4441-b04b-8469c761add4;c0a24c2c-db9d-351d-8897-982b53a8b41a;match;S,S
57835c48-b1f5-447a-9663-938715a5a997;13a65e21-c19d-3a08-aff1-559fa1dbb629;match;S,S,S,S
57835c48-b1f5-447a-9663-938715a5a997;7c8fe68d-ba44-3ef6-9366-75afc49581ed;match;S
57835c48-b1f5-447a-9663-938715a5a997;c0a24c2c-db9d-351d-8897-982b53a8b41a;match;S,S,S
58d4c2bb-6c0e-4441-b04b-8469c761add4;e8c037a6-175e-36a6-985f-978d30828f9e;match;S,S
57835c48-b1f5-447a-9663-938715a5a997;b2cc98c7-35d8-31bd-ade9-9645e9674d62;match;S,S
57835c48-b1f5-447a-9663-938715a5a997;fa94fe86-5024-31cc-ad92-a5ccd174bb1b;match;S,S
57835c48-b1f5-447a-9663-938715a5a997;1c7ecc57-7a22-3a3c-b764-5220a8f5a2d6;match;S
57835c48-b1f5-447a-9663-938715a5a997;e26f6e56-206a-3cce-b75f-51bb264077bb;match;S,S
58d4c2bb-6c0e-4441-b04b-8469c761add4;69690c3b-3517-383b-9cf2-ca35b92123fa;match;S
57835c48-b1f5-447a-9663-938715a5a997;882d710a-3e78-331a-be4a-b1d1e8a12da0;match;S,S
57835c48-b1f5-447a-9663-938715a5a997;b5f35945-882c-3404-8f0a-40c078125ed5;match;S,S,S
57835c48-b1f5-447a-9663-938715a5a997;fb9551cb-8ca6-368b-8969-11a49fe3c2b9;match;S,S,S
57835c48-b1f5-447a-9663-938715a5a997;25317773-0ea0-3c5b-9da5-a393e129ac51;match;S,S
57835c48-b1f5-447a-9663-938715a5a997;752451f8-8d30-3fd3-be6b-26dc74af09d2;match;S
57835c48-b1f5-447a-9663-938715a5a997;b9d9e6c9-9116-3fde-a5e1-de77c46e30e4;match;S,S,S
58d4c2bb-6c0e-4441-b04b-8469c761add4;13a65e21-c19d-3a08-aff1-559fa1dbb629;match;S
57835c48-b1f5-447a-9663-938715a5a997;2d3c6260-023b-3e2f-88af-30f8937cfec4;match;S,S,S
58d4c2bb-6c0e-4441-b04b-8469c761add4;187ef81d-8596-3dba-a39b-6da1acc2546d;match;S
58d4c2bb-6c0e-4441-b04b-8469c761add4;b249266d-47a4-3bea-872d-f67e21a98ded;match;S,S,S
57835c48-b1f5-447a-9663-938715a5a997;15c1c593-367b-35f4-8a81-9bfce69f61c9;match;S
57835c48-b1f5-447a-9663-938715a5a997;f03bf429-657b-3b4c-97f0-34d65975d383;match;S,S
