ENGLISH;HUNGARIAN;EXAMPLE
Letter;Betű;
Silliness;Butaság;
Stamp;Bélyeg;
Postcard;Képeslap;
Envelope;Boríték;
Newspaper;Ujság;
Glue;Ragaszto;
Eraser;Radír;
Vacuum cleaner;Porszívó;
Screws;Csavarok;
To set;beállitni;
Detergent;Mosószer;
Fill;Tölt;
To start;Elindítni;
Bush;Bokor;
Bus stop;Buszmegálló;
Cloud;Felhő;
Fisherman;Horgász;
Sidewalk;Járda;
Fence;Kerités;
Stone;Kő;
Field;Mező;
Tower;Torony;
Temple;Templom;
Hallway;Előszoba;
To move;Költözni;
All;Összes;
Angry;Mérges;
Interests me;Érdekel;
To arrive;Megérkezni;
To tell(a story);Elmesélni;
Morning;Délelőtt;
Plant;Növény;
Adult;Felnőtt;
Suit;Öltöny;
Tie;Nyakkendő;
Pants;Nadrág;
West;Nyugat;
East;Kelet;
North;Észak;
South;Dél;
Before;Előtt;
After;Után;
Behind;Mögött;
Beside;Mellett;
Weekday;Hétköznap;
Important;Fontos;
Flat(surface);Lapos;
In the middle;Középen;
To stay;Maradni;
Disadventage;Hátrány;
Advantage;Előny;
Friendly;Barátságos;
Bracelet;Karperec;
Kind;Kedves;
Short(height);Alacsony;
Long(height);Magas;
Old;Öreg;
Young;Fiatal;
Younger sister;Húg;
Sister;Nővér;
Older Sister;Néne;
Younger brother;Öcs;
Older brother;Báty;
Brother;Fivér;
Usually;Általában;
Rarely;Ritkán;
Jawellery;Ékszer;
Occupation;Foglalkozás;
Means of transport;Közlekedési eszköz;
Tram;Villamos;
Engineer;Mérnök;
Pear;Körte;
Old(thing);Régi;
Slow;Lassú;
Empty;Üres;
Full;Tele;
Short(duration);Rövid;
Long(duration);Hosszú;
Rectangle;Téglalap;
Circle;Kör;
Triangle;Háromszög;
Square;Négyzet;
Garage;Garázs;
Repair;Javítani;
Tall;Magas;
Spend(time);Tölteni;
To care;Törődni;
To look for(search);Keresni;
Huge amount;Rengeteg;
Sad;Szomorú;
Completly;Teljesen;
Clever;Okos;
Stupid;Hülye;
Busy;Elfoglalt;